ED_COUNTER,ED_INTERPOLATED,ED_RAW_CQ,ED_AF3,ED_F7,ED_F3,ED_FC5,ED_T7,ED_P7,ED_O1,ED_O2,ED_P8,ED_T8,ED_FC6,ED_F4,ED_F8,ED_AF4,ED_GYROX,ED_GYROY,ED_TIMESTAMP,ED_ES_TIMESTAMP,ED_FUNC_ID,ED_FUNC_VALUE,ED_MARKER,ED_SYNC_SIGNAL,
"13:40:28	",54,0,0,4338.461538,643.589744,4102.051282,4188.717949,647.692308,647.692308,645.128205,4418.974359,4380.512821,4103.589744,2062.564103,754.358974,4315.897436,3800,1699,1693,1333.432,199.022598,0,0,0,0
55,0,0,4347.692308,643.589744,4114.871795,4190.25641,647.692308,647.692308,645.128205,4423.076923,4384.102564,4107.692308,2064.615385,755.897436,4324.102564,3811.282051,1699,1692,1333.443,199.022598,0,0,0,0,
56,0,0,4348.717949,643.589744,4120,4192.307692,647.692308,647.692308,645.128205,4422.051282,4390.25641,4116.410256,2075.384615,756.410256,4331.282051,3820,1699,1694,1333.448,199.022598,0,0,0,0,
57,0,0,4345.641026,643.589744,4113.846154,4190.769231,647.692308,647.692308,645.128205,4416.923077,4394.358974,4119.487179,2078.974359,755.897436,4330.769231,3817.948718,1699,1694,1333.455,199.022598,0,0,0,0,
"13:40:28	",58,0,0,4347.179487,643.589744,4115.384615,4189.230769,647.692308,647.692308,645.128205,4427.179487,4401.025641,4123.589744,2079.487179,756.923077,4334.358974,3817.948718,1700,1695,1333.463,199.053879,0,0,0,0
59,0,0,4345.641026,643.589744,4112.307692,4189.230769,647.692308,647.692308,645.128205,4432.820513,4397.435897,4120.512821,2075.897436,755.897436,4332.820513,3813.846154,1701,1695,1333.475,199.053879,0,0,0,0,
60,0,0,4340.512821,643.589744,4102.564103,4189.230769,647.692308,647.692308,645.128205,4425.641026,4391.282051,4113.846154,2070.769231,754.358974,4326.666667,3808.205128,1700,1696,1333.481,199.053879,0,0,0,0,
61,0,0,4341.025641,643.589744,4109.74359,4190.769231,647.692308,647.692308,645.128205,4424.102564,4396.410256,4117.948718,2073.846154,755.897436,4329.230769,3812.820513,1702,1695,1333.488,199.053879,0,0,0,0,
62,0,0,4344.615385,643.589744,4119.487179,4192.307692,647.692308,647.692308,645.128205,4420.512821,4400.512821,4122.051282,2077.435897,756.410256,4334.358974,3817.435897,1701,1696,1333.495,199.085159,0,0,0,0,
63,0,0,4340.512821,643.589744,4114.358974,4189.230769,647.692308,647.692308,645.128205,4409.74359,4395.897436,4118.974359,2076.410256,755.897436,4332.307692,3816.923077,1703,1696,1333.505,199.085159,0,0,0,0,
64,0,575,4338.974359,643.589744,4118.974359,4189.74359,647.692308,647.692308,645.128205,4414.358974,4396.410256,4118.461538,2077.948718,758.461538,4333.333333,3822.051282,1701,1696,1333.511,199.085159,0,0,0,0,
65,0,351,4346.666667,643.589744,4132.820513,4194.358974,647.692308,647.692308,645.128205,4423.589744,4401.538462,4121.025641,2084.615385,758.461538,4338.461538,3826.153846,1702,1697,1333.518,199.085159,0,0,0,0,
"13:40:28	",66,0,331,4351.794872,643.589744,4138.461538,4195.384615,647.692308,647.692308,645.128205,4430.769231,4413.333333,4129.74359,2097.435897,760.512821,4350.25641,3831.794872,1702,1696,1333.526,199.116425,0,0,0,0
67,0,0,4349.230769,643.589744,4134.871795,4194.871795,647.692308,647.692308,645.128205,4437.948718,4423.076923,4140.512821,2103.589744,767.179487,4359.487179,3837.948718,1700,1698,1333.538,199.116425,0,0,0,0,
68,0,0,4343.589744,643.589744,4129.230769,4194.358974,647.692308,647.692308,645.128205,4433.846154,4413.846154,4135.897436,2092.820513,764.615385,4349.74359,3835.384615,1702,1698,1333.542,199.116425,0,0,0,0,
69,0,0,4343.076923,643.589744,4128.717949,4191.794872,647.692308,647.692308,645.128205,4428.717949,4408.205128,4131.282051,2088.717949,756.410256,4347.692308,3835.897436,1701,1699,1333.549,199.116425,0,0,0,0,
"13:40:28	",70,0,0,4344.102564,643.589744,4126.666667,4189.230769,647.692308,647.692308,645.128205,4434.358974,4415.897436,4133.333333,2096.410256,757.435897,4355.897436,3837.435897,1701,1698,1333.559,199.147705,0,0,0,0
71,0,564,4340.512821,643.589744,4120.512821,4187.692308,647.692308,647.692308,645.128205,4431.282051,4406.666667,4126.666667,2091.282051,759.487179,4347.179487,3828.717949,1701,1696,1333.568,199.147705,0,0,0,0,
72,0,587,4339.487179,643.589744,4125.128205,4190.769231,647.692308,647.692308,645.128205,4429.74359,4405.128205,4131.794872,2091.282051,756.923077,4343.589744,3834.871795,1702,1695,1333.576,199.147705,0,0,0,0,
73,0,480,4346.666667,643.589744,4136.923077,4196.923077,647.692308,647.692308,645.128205,4440.512821,4423.076923,4147.692308,2104.102564,760.512821,4360,3850.769231,1701,1694,1333.58,199.147705,0,0,0,0,
74,0,600,4348.205128,643.589744,4132.307692,4194.871795,647.692308,647.692308,645.128205,4430.25641,4411.794872,4133.333333,2093.846154,762.051282,4353.846154,3840,1702,1694,1333.588,199.178986,0,0,0,0,
75,0,547,4342.051282,643.589744,4124.102564,4188.205128,647.692308,647.692308,645.128205,4412.307692,4390.25641,4116.923077,2078.461538,757.948718,4334.871795,3826.666667,1701,1696,1333.606,199.178986,0,0,0,0,
76,0,604,4344.615385,643.589744,4133.846154,4192.307692,647.692308,647.692308,645.128205,4426.666667,4406.666667,4132.307692,2091.282051,757.435897,4345.641026,3842.051282,1701,1695,1333.606,199.178986,0,0,0,0,
77,0,330,4350.769231,643.589744,4136.410256,4199.487179,647.692308,647.692308,645.128205,4436.923077,4419.487179,4140,2101.538462,759.487179,4355.897436,3849.230769,1701,1695,1333.617,199.178986,0,0,0,0,
"13:40:28	",78,0,600,4345.128205,643.589744,4115.897436,4195.384615,647.692308,647.692308,645.128205,4417.948718,4403.076923,4126.153846,2088.717949,756.923077,4344.615385,3835.897436,1701,1694,1333.621,199.210266,0,0,0,0
79,0,547,4337.948718,643.589744,4099.487179,4188.717949,647.692308,647.692308,645.128205,4408.717949,4400,4123.589744,2083.589744,754.358974,4340,3831.794872,1699,1695,1333.631,199.210266,0,0,0,0,
80,0,604,4338.461538,643.589744,4103.076923,4192.307692,647.692308,647.692308,645.128205,4417.948718,4410.769231,4130.25641,2090.769231,753.846154,4346.153846,3836.410256,1700,1693,1333.635,199.210266,0,0,0,0,
81,0,330,4341.538462,643.589744,4114.871795,4198.461538,647.692308,647.692308,645.128205,4428.717949,4415.897436,4137.435897,2098.974359,756.923077,4355.384615,3844.615385,1699,1696,1333.643,199.210266,0,0,0,0,
82,0,600,4346.153846,643.589744,4124.102564,4198.974359,647.692308,647.692308,645.128205,4436.923077,4426.153846,4148.205128,2109.230769,765.128205,4366.153846,3855.897436,1699,1699,1333.652,199.241531,0,0,0,0,
83,0,547,4347.692308,643.589744,4121.538462,4194.358974,647.692308,647.692308,645.128205,4431.794872,4423.076923,4142.564103,2104.615385,764.102564,4358.974359,3852.307692,1698,1701,1333.667,199.241531,0,0,0,0,
84,0,604,4341.025641,643.589744,4109.74359,4189.74359,647.692308,647.692308,645.128205,4417.948718,4407.692308,4128.205128,2092.307692,753.846154,4345.128205,3841.025641,1699,1703,1333.667,199.241531,0,0,0,0,
85,0,330,4336.410256,643.589744,4102.051282,4187.179487,647.692308,647.692308,645.128205,4421.025641,4413.846154,4134.871795,2100,753.333333,4354.871795,3849.230769,1698,1703,1333.673,199.241531,0,0,0,0,
"13:40:28	",86,0,600,4337.948718,643.589744,4105.641026,4186.666667,647.692308,647.692308,645.128205,4433.846154,4423.589744,4143.589744,2108.205128,760,4362.051282,3857.948718,1698,1706,1333.682,199.272812,0,0,0,0
87,0,547,4340,643.589744,4118.974359,4187.179487,647.692308,647.692308,645.128205,4430.25641,4415.384615,4136.410256,2102.564103,758.974359,4354.871795,3853.846154,1700,1705,1333.694,199.272812,0,0,0,0,
88,0,604,4342.564103,643.589744,4130.25641,4189.74359,647.692308,647.692308,645.128205,4424.102564,4415.384615,4136.923077,2103.076923,758.974359,4357.948718,3856.410256,1700,1707,1333.698,199.272812,0,0,0,0,
89,0,330,4344.615385,643.589744,4126.153846,4190.25641,647.692308,647.692308,645.128205,4428.717949,4420,4140,2104.615385,762.051282,4360,3857.435897,1702,1708,1333.706,199.272812,0,0,0,0,
"13:40:28	",90,0,600,4346.153846,643.589744,4117.435897,4187.692308,647.692308,647.692308,645.128205,4426.666667,4409.74359,4130.769231,2096.410256,759.487179,4349.74359,3848.717949,1702,1709,1333.712,199.304092,0,0,0,0
91,0,547,4343.589744,643.589744,4116.923077,4186.666667,647.692308,647.692308,645.128205,4417.435897,4400.512821,4123.076923,2089.230769,756.923077,4342.051282,3845.128205,1704,1708,1333.724,199.304092,0,0,0,0,
92,0,604,4337.435897,643.589744,4112.820513,4184.102564,647.692308,647.692308,645.128205,4411.794872,4397.948718,4120.512821,2085.128205,756.923077,4339.487179,3846.666667,1705,1709,1333.73,199.304092,0,0,0,0,
93,0,330,4338.974359,643.589744,4109.230769,4183.589744,647.692308,647.692308,645.128205,4408.717949,4394.358974,4118.974359,2083.076923,756.410256,4338.461538,3841.538462,1708,1708,1333.738,199.304092,0,0,0,0,
94,0,600,4345.128205,643.589744,4115.897436,4186.153846,647.692308,647.692308,645.128205,4408.717949,4397.435897,4120.512821,2085.641026,756.923077,4340.512821,3842.051282,1707,1706,1333.746,199.335373,0,0,0,0,
95,0,547,4348.205128,643.589744,4125.641026,4187.179487,647.692308,647.692308,645.128205,4420.512821,4412.820513,4130.769231,2095.897436,759.487179,4351.794872,3853.333333,1708,1705,1333.756,199.335373,0,0,0,0,
96,0,604,4352.307692,643.589744,4128.205128,4185.641026,647.692308,647.692308,645.128205,4433.846154,4421.025641,4137.948718,2104.102564,758.974359,4361.538462,3857.435897,1709,1701,1333.761,199.335373,0,0,0,0,
97,0,330,4353.333333,643.589744,4127.179487,4185.641026,647.692308,647.692308,645.128205,4430.25641,4411.794872,4131.282051,2100,758.974359,4355.897436,3853.846154,1709,1702,1333.768,199.335373,0,0,0,0,
"13:40:28	",98,0,600,4354.358974,643.589744,4137.435897,4191.282051,647.692308,647.692308,645.128205,4425.128205,4412.307692,4132.820513,2097.948718,769.230769,4353.846154,3857.435897,1709,1701,1333.776,199.366638,0,0,0,0
99,0,547,4356.923077,643.589744,4147.179487,4196.923077,647.692308,647.692308,645.128205,4427.179487,4419.487179,4139.487179,2104.615385,775.897436,4360,3861.538462,1709,1702,1333.788,199.366638,0,0,0,0,
100,0,604,4355.897436,643.589744,4129.74359,4196.923077,647.692308,647.692308,645.128205,4414.871795,4401.538462,4126.666667,2096.923077,765.128205,4347.179487,3851.282051,1709,1702,1333.793,199.366638,0,0,0,0,
101,0,330,4353.333333,643.589744,4112.307692,4192.307692,647.692308,647.692308,645.128205,4405.641026,4385.128205,4111.282051,2080.512821,752.307692,4332.820513,3839.487179,1708,1702,1333.799,199.366638,0,0,0,0,
"13:40:28	",102,0,600,4356.923077,643.589744,4125.128205,4192.307692,647.692308,647.692308,645.128205,4420.512821,4397.435897,4121.025641,2085.641026,757.435897,4344.102564,3845.128205,1707,1703,1333.812,199.397919,0,0,0,0
103,0,547,4360.512821,643.589744,4138.974359,4195.384615,647.692308,647.692308,645.128205,4433.846154,4409.74359,4134.871795,2100,767.692308,4355.384615,3856.923077,1705,1702,1333.82,199.397919,0,0,0,0,
104,0,604,4357.948718,643.589744,4137.435897,4191.794872,647.692308,647.692308,645.128205,4434.358974,4410.769231,4136.410256,2105.128205,768.205128,4356.923077,3861.025641,1704,1702,1333.824,199.397919,0,0,0,0,
105,0,330,4355.897436,643.589744,4133.333333,4189.230769,647.692308,647.692308,645.128205,4434.358974,4409.74359,4134.358974,2102.051282,767.179487,4358.461538,3856.923077,1702,1702,1333.832,199.397919,0,0,0,0,
106,0,600,4358.461538,643.589744,4133.846154,4195.384615,647.692308,647.692308,645.128205,4432.307692,4404.102564,4130.25641,2098.974359,768.717949,4354.871795,3853.846154,1702,1703,1333.838,199.429199,0,0,0,0,
107,0,547,4363.076923,643.589744,4141.538462,4199.487179,647.692308,647.692308,645.128205,4431.794872,4408.205128,4136.410256,2106.666667,772.307692,4360,3864.102564,1701,1700,1333.849,199.429199,0,0,0,0,
108,0,604,4361.025641,643.589744,4144.615385,4193.846154,647.692308,647.692308,645.128205,4430.25641,4412.307692,4141.538462,2110.769231,767.692308,4365.641026,3871.282051,1700,1700,1333.855,199.429199,0,0,0,0,
109,0,330,4352.820513,643.589744,4132.820513,4188.205128,647.692308,647.692308,645.128205,4424.615385,4395.384615,4127.692308,2096.410256,762.051282,4350.769231,3857.948718,1700,1698,1333.862,199.429199,0,0,0,0,
"13:40:28	",110,0,600,4353.333333,643.589744,4124.615385,4193.846154,647.692308,647.692308,645.128205,4429.230769,4387.692308,4122.564103,2089.74359,766.153846,4343.076923,3850.25641,1698,1697,1333.871,199.46048,0,0,0,0
111,0,547,4360,643.589744,4132.307692,4198.461538,647.692308,647.692308,645.128205,4442.051282,4400,4134.358974,2099.487179,771.282051,4356.410256,3858.461538,1699,1696,1333.881,199.46048,0,0,0,0,
112,0,604,4358.974359,643.589744,4142.051282,4193.333333,647.692308,647.692308,645.128205,4447.179487,4402.564103,4137.435897,2105.128205,770.25641,4360.512821,3864.102564,1698,1696,1333.886,199.46048,0,0,0,0,
113,0,330,4356.410256,643.589744,4137.948718,4193.846154,647.692308,647.692308,645.128205,4443.076923,4395.384615,4133.333333,2104.102564,770.25641,4354.871795,3862.051282,1697,1696,1333.893,199.46048,0,0,0,0,
114,0,600,4359.487179,643.589744,4135.897436,4198.461538,647.692308,647.692308,645.128205,4435.384615,4393.846154,4131.794872,2102.564103,772.820513,4353.846154,3860.512821,1697,1695,1333.901,199.491745,0,0,0,0,
115,0,547,4364.615385,643.589744,4149.230769,4197.948718,647.692308,647.692308,645.128205,4431.282051,4395.384615,4131.282051,2101.025641,772.307692,4354.871795,3860,1696,1696,1333.913,199.491745,0,0,0,0,
116,0,604,4366.666667,643.589744,4147.692308,4198.461538,647.692308,647.692308,645.128205,4427.692308,4388.717949,4128.717949,2100.512821,768.717949,4350.769231,3858.461538,1696,1695,1333.917,199.491745,0,0,0,0,
117,0,330,4363.076923,643.589744,4134.358974,4201.025641,647.692308,647.692308,645.128205,4427.179487,4383.589744,4126.666667,2101.025641,768.717949,4350.25641,3861.538462,1696,1696,1333.924,199.491745,0,0,0,0,
"13:40:28	",118,0,600,4362.564103,643.589744,4144.102564,4202.564103,647.692308,647.692308,645.128205,4441.538462,4394.871795,4133.846154,2107.692308,772.307692,4359.487179,3870.769231,1697,1694,1333.932,199.523026,0,0,0,0
119,0,547,4358.461538,643.589744,4145.128205,4201.025641,647.692308,647.692308,645.128205,4444.102564,4392.820513,4133.333333,2102.564103,766.666667,4352.307692,3864.615385,1696,1696,1333.944,199.523026,0,0,0,0,
120,0,604,4351.794872,643.589744,4121.538462,4196.410256,647.692308,647.692308,645.128205,4427.692308,4372.820513,4118.974359,2086.153846,759.487179,4336.410256,3848.717949,1698,1695,1333.949,199.523026,0,0,0,0,
121,0,330,4356.410256,643.589744,4125.128205,4197.435897,647.692308,647.692308,645.128205,4434.871795,4380.512821,4124.102564,2094.358974,768.205128,4347.179487,3855.897436,1696,1693,1333.957,199.523026,0,0,0,0,
"13:40:28	",122,0,600,4358.461538,643.589744,4138.461538,4200,647.692308,647.692308,645.128205,4438.974359,4386.666667,4129.74359,2098.974359,768.205128,4350.25641,3858.461538,1698,1693,1333.964,199.554306,0,0,0,0
123,0,547,4350.25641,643.589744,4129.230769,4197.435897,647.692308,647.692308,645.128205,4417.948718,4361.538462,4111.282051,2078.974359,755.897436,4329.230769,3841.538462,1697,1690,1333.975,199.554306,0,0,0,0,
124,0,604,4351.794872,643.589744,4127.179487,4197.435897,647.692308,647.692308,645.128205,4415.384615,4353.846154,4102.564103,2072.307692,756.410256,4324.102564,3839.487179,1697,1689,1333.98,199.554306,0,0,0,0,
125,0,330,4358.974359,643.589744,4136.410256,4201.025641,647.692308,647.692308,645.128205,4428.205128,4367.179487,4109.74359,2081.538462,761.025641,4334.871795,3844.615385,1698,1688,1333.988,199.554306,0,0,0,0,
126,0,600,4358.974359,643.589744,4133.846154,4200.512821,647.692308,647.692308,645.128205,4432.307692,4376.410256,4118.461538,2091.282051,758.974359,4343.589744,3846.153846,1697,1688,1333.996,199.585587,0,0,0,0,
127,0,547,4353.846154,643.589744,4129.230769,4196.923077,647.692308,647.692308,645.128205,4436.410256,4384.615385,4123.589744,2096.410256,761.025641,4347.692308,3849.74359,1697,1686,1334.006,199.585587,0,0,0,0,
128,0,604,4350.769231,643.589744,4126.153846,4196.410256,647.692308,647.692308,645.128205,4432.820513,4375.897436,4115.897436,2084.102564,758.974359,4334.871795,3842.564103,1696,1687,1334.013,199.585587,0,0,0,0,
0,0,575,4351.282051,643.589744,4121.538462,4193.333333,647.692308,647.692308,645.128205,4422.564103,4361.538462,4108.717949,2073.846154,753.846154,4324.615385,3833.846154,1696,1685,1334.018,199.585587,0,0,0,0,
"13:40:28	",1,0,351,4351.282051,643.589744,4127.179487,4190.769231,647.692308,647.692308,645.128205,4429.74359,4375.897436,4122.051282,2089.74359,758.974359,4341.025641,3845.641026,1694,1685,1334.026,199.616852,0,0,0,0
2,0,331,4349.230769,643.589744,4131.794872,4193.846154,647.692308,647.692308,645.128205,4432.307692,4383.076923,4125.641026,2095.384615,762.564103,4346.153846,3850.769231,1694,1684,1334.038,199.616852,0,0,0,0,
3,0,0,4351.794872,643.589744,4129.74359,4197.948718,647.692308,647.692308,645.128205,4422.564103,4369.74359,4113.846154,2083.589744,764.615385,4333.846154,3846.153846,1693,1684,1334.043,199.616852,0,0,0,0,
4,0,0,4357.435897,643.589744,4131.282051,4197.948718,647.692308,647.692308,645.128205,4433.333333,4379.487179,4118.974359,2092.820513,771.794872,4341.538462,3854.871795,1692,1684,1334.05,199.616852,0,0,0,0,
"13:40:28	",5,0,0,4354.871795,643.589744,4133.333333,4196.923077,647.692308,647.692308,645.128205,4446.666667,4391.282051,4126.666667,2101.538462,770.25641,4350.769231,3856.923077,1693,1684,1334.057,199.648132,0,0,0,0
6,0,0,4349.230769,643.589744,4130.25641,4194.358974,647.692308,647.692308,645.128205,4432.820513,4373.333333,4115.384615,2086.153846,760,4336.410256,3841.538462,1692,1684,1334.069,199.648132,0,0,0,0,
7,0,564,4347.179487,643.589744,4122.564103,4190.25641,647.692308,647.692308,645.128205,4414.358974,4362.051282,4107.179487,2072.820513,756.410256,4325.128205,3832.820513,1692,1686,1334.077,199.648132,0,0,0,0,
8,0,587,4345.128205,643.589744,4117.435897,4186.666667,647.692308,647.692308,645.128205,4413.846154,4365.128205,4108.205128,2073.846154,758.974359,4324.615385,3832.307692,1694,1684,1334.082,199.648132,0,0,0,0,
9,0,480,4341.025641,643.589744,4114.871795,4183.589744,647.692308,647.692308,645.128205,4416.923077,4358.461538,4102.564103,2071.282051,758.461538,4320.512821,3827.692308,1693,1685,1334.089,199.679413,0,0,0,0,
10,0,600,4342.051282,643.589744,4110.25641,4184.615385,647.692308,647.692308,645.128205,4413.846154,4355.384615,4100,2070.25641,757.948718,4319.487179,3829.230769,1694,1685,1334.107,199.679413,0,0,0,0,
11,0,547,4344.615385,643.589744,4111.282051,4187.692308,647.692308,647.692308,645.128205,4419.487179,4361.538462,4106.666667,2074.358974,760.512821,4324.615385,3835.384615,1693,1684,1334.107,199.679413,0,0,0,0,
12,0,604,4343.589744,643.589744,4114.358974,4187.692308,647.692308,647.692308,645.128205,4425.641026,4361.538462,4106.666667,2072.820513,757.948718,4325.641026,3836.410256,1695,1685,1334.113,199.679413,0,0,0,0,
"13:40:28	",13,0,327,4343.589744,643.589744,4117.948718,4188.717949,647.692308,647.692308,645.128205,4424.102564,4364.615385,4107.179487,2076.923077,753.846154,4328.717949,3841.025641,1694,1685,1334.121,199.710693,0,0,0,0
14,0,600,4348.205128,643.589744,4134.358974,4195.897436,647.692308,647.692308,645.128205,4433.333333,4382.051282,4122.564103,2093.846154,762.051282,4342.051282,3854.871795,1695,1687,1334.132,199.710693,0,0,0,0,
15,0,547,4352.820513,643.589744,4147.179487,4197.435897,647.692308,647.692308,645.128205,4439.487179,4389.230769,4129.230769,2098.461538,769.230769,4348.205128,3860.512821,1696,1686,1334.136,199.710693,0,0,0,0,
16,0,0,4349.74359,643.589744,4136.410256,4189.230769,647.692308,647.692308,645.128205,4427.692308,4377.435897,4117.435897,2087.692308,763.589744,4340.512821,3850.25641,1697,1689,1334.143,199.710693,0,0,0,0,
17,0,0,4348.717949,643.589744,4125.128205,4189.74359,647.692308,647.692308,645.128205,4421.538462,4371.282051,4115.384615,2086.666667,756.410256,4338.461538,3845.641026,1697,1691,1334.151,199.741974,0,0,0,0,
18,0,0,4349.230769,643.589744,4126.153846,4192.307692,647.692308,647.692308,645.128205,4424.615385,4373.846154,4117.948718,2086.666667,756.410256,4337.948718,3846.666667,1698,1693,1334.175,199.741974,0,0,0,0,
19,0,0,4347.692308,643.589744,4130.769231,4190.25641,647.692308,647.692308,645.128205,4427.692308,4377.948718,4117.948718,2086.153846,765.641026,4338.461538,3851.794872,1699,1693,1334.175,199.741974,0,0,0,0,
20,0,0,4348.717949,643.589744,4133.846154,4190.769231,647.692308,647.692308,645.128205,4427.692308,4378.461538,4118.461538,2090.769231,768.205128,4341.025641,3853.333333,1699,1693,1334.175,199.741974,0,0,0,0,
"13:40:28	",21,0,0,4350.25641,643.589744,4130.25641,4191.282051,647.692308,647.692308,645.128205,4421.025641,4371.282051,4114.358974,2084.615385,757.435897,4335.897436,3843.076923,1700,1690,1334.183,199.773239,0,0,0,0
22,0,0,4353.333333,643.589744,4129.74359,4193.333333,647.692308,647.692308,645.128205,4422.564103,4378.974359,4116.410256,2085.641026,758.974359,4336.923077,3848.205128,1699,1689,1334.194,199.773239,0,0,0,0,
23,0,0,4356.923077,643.589744,4135.897436,4197.435897,647.692308,647.692308,645.128205,4430.25641,4390.25641,4124.102564,2096.410256,769.74359,4346.153846,3860,1701,1689,1334.199,199.773239,0,0,0,0,
24,0,0,4357.435897,643.589744,4129.74359,4194.358974,647.692308,647.692308,645.128205,4420,4377.435897,4116.410256,2087.692308,762.564103,4337.948718,3848.717949,1701,1690,1334.207,199.773239,0,0,0,0,
"13:40:28	",29,0,0,4360,643.589744,4139.487179,4198.461538,647.692308,647.692308,645.128205,4432.307692,4382.564103,4121.025641,2095.384615,773.846154,4342.051282,3854.871795,1698,1685,1334.246,199.8358,0,0,0,0
30,0,0,4356.410256,643.589744,4134.871795,4194.358974,647.692308,647.692308,645.128205,4423.076923,4378.974359,4117.948718,2087.692308,764.102564,4338.461538,3850.25641,1698,1683,1334.256,199.8358,0,0,0,0,
31,0,0,4349.230769,643.589744,4121.025641,4190.25641,647.692308,647.692308,645.128205,4409.230769,4367.179487,4107.179487,2075.384615,754.358974,4326.153846,3837.948718,1696,1683,1334.263,199.8358,0,0,0,0,
32,0,0,4347.179487,643.589744,4124.102564,4186.153846,647.692308,647.692308,645.128205,4411.282051,4364.102564,4104.615385,2077.948718,755.897436,4323.589744,3837.435897,1696,1683,1334.27,199.8358,0,0,0,0,
"13:40:28	",33,0,0,4356.410256,643.589744,4132.820513,4186.153846,647.692308,647.692308,645.128205,4415.384615,4370.25641,4111.794872,2082.564103,758.974359,4332.307692,3842.564103,1696,1682,1334.278,199.867081,0,0,0,0
34,0,0,4362.564103,643.589744,4125.128205,4188.717949,647.692308,647.692308,645.128205,4411.282051,4368.205128,4110.25641,2077.435897,756.410256,4329.74359,3840,1696,1683,1334.288,199.867081,0,0,0,0,
35,0,0,4359.487179,643.589744,4115.384615,4187.179487,647.692308,647.692308,645.128205,4405.128205,4359.487179,4103.076923,2072.307692,754.871795,4321.025641,3833.846154,1695,1682,1334.293,199.867081,0,0,0,0,
36,0,0,4357.948718,643.589744,4119.487179,4185.641026,647.692308,647.692308,645.128205,4402.564103,4360,4104.615385,2074.358974,755.897436,4323.589744,3835.897436,1694,1684,1334.3,199.867081,0,0,0,0,
"13:40:28	",41,0,0,4350.769231,643.589744,4116.410256,4188.717949,647.692308,647.692308,645.128205,4407.179487,4357.948718,4102.051282,2070.769231,754.871795,4324.615385,3832.820513,1694,1690,1334.339,199.929626,0,0,0,0
42,0,0,4346.666667,643.589744,4115.384615,4186.666667,647.692308,647.692308,645.128205,4408.717949,4362.051282,4104.102564,2070.25641,757.435897,4321.025641,3834.358974,1693,1691,1334.35,199.929626,0,0,0,0,
43,0,0,4350.769231,643.589744,4124.102564,4188.205128,647.692308,647.692308,645.128205,4416.410256,4373.333333,4111.794872,2079.487179,759.487179,4329.230769,3838.461538,1695,1692,1334.356,199.929626,0,0,0,0,
44,0,0,4352.307692,643.589744,4129.230769,4190.769231,647.692308,647.692308,645.128205,4417.948718,4370.769231,4108.205128,2080.512821,758.974359,4332.307692,3840,1695,1691,1334.368,199.929626,0,0,0,0,
"13:40:28	",45,0,0,4347.179487,643.589744,4128.717949,4187.692308,647.692308,647.692308,645.128205,4414.358974,4368.205128,4107.179487,2075.384615,761.025641,4329.74359,3840.512821,1696,1693,1334.371,199.960907,0,0,0,0
46,0,0,4346.153846,643.589744,4131.794872,4183.076923,647.692308,647.692308,645.128205,4415.384615,4372.307692,4111.794872,2079.487179,764.102564,4329.230769,3842.051282,1697,1692,1334.382,199.960907,0,0,0,0,
47,0,0,4348.205128,643.589744,4132.307692,4184.102564,647.692308,647.692308,645.128205,4409.74359,4364.615385,4106.153846,2075.897436,760.512821,4322.564103,3839.487179,1696,1693,1334.386,199.960907,0,0,0,0,
48,0,0,4348.717949,643.589744,4128.205128,4188.717949,647.692308,647.692308,645.128205,4401.538462,4354.871795,4096.923077,2063.076923,762.051282,4316.410256,3835.384615,1699,1692,1334.394,199.960907,0,0,0,0,
49,0,0,4352.820513,643.589744,4134.871795,4192.820513,647.692308,647.692308,645.128205,4413.846154,4367.179487,4104.102564,2070.769231,769.230769,4326.666667,3839.487179,1699,1693,1334.403,199.992187,0,0,0,0,
50,0,0,4354.871795,643.589744,4143.076923,4192.820513,647.692308,647.692308,645.128205,4433.846154,4384.615385,4117.435897,2089.230769,764.102564,4338.461538,3846.666667,1700,1693,1334.416,199.992187,0,0,0,0,
51,0,0,4350.769231,643.589744,4135.897436,4190.25641,647.692308,647.692308,645.128205,4427.179487,4374.871795,4112.820513,2082.051282,756.923077,4330.769231,3842.564103,1700,1692,1334.418,199.992187,0,0,0,0,
52,0,0,4348.205128,643.589744,4130.25641,4188.717949,647.692308,647.692308,645.128205,4409.230769,4363.076923,4102.051282,2069.230769,760.512821,4322.564103,3835.897436,1700,1692,1334.424,199.992187,0,0,0,0,
"13:40:28	",53,0,0,4347.692308,643.589744,4132.307692,4191.282051,647.692308,647.692308,645.128205,4410.25641,4368.205128,4105.128205,2074.358974,756.923077,4325.641026,3837.435897,1700,1691,1334.433,200.023453,0,0,0,0
54,0,0,4345.641026,643.589744,4136.923077,4193.333333,647.692308,647.692308,645.128205,4425.128205,4378.461538,4115.384615,2084.102564,758.974359,4334.358974,3844.102564,1700,1691,1334.444,200.023453,0,0,0,0,
55,0,0,4346.666667,643.589744,4144.102564,4193.846154,647.692308,647.692308,645.128205,4436.410256,4389.230769,4121.025641,2092.820513,772.307692,4346.666667,3849.74359,1700,1691,1334.449,200.023453,0,0,0,0,
56,0,0,4351.282051,643.589744,4135.384615,4191.794872,647.692308,647.692308,645.128205,4430.769231,4389.230769,4115.897436,2090.769231,764.615385,4344.102564,3847.179487,1698,1690,1334.457,200.023453,0,0,0,0,
